UniqueID,Location,Sample,Year,Collection_Date,Species_of_top_BLAST_hit,Species2,SturgeonCTU,Accession,match,E_value
SCOI001,NA,NA,2011,26-May,Catostomus commersonii,Catostomus commersonii,198.1222917,NA,>_99%,NA
SCOI002,NA,NA,2011,26-May,Catostomus commersonii,Catostomus commersonii,198.1222917,NA,>_99%,NA
SCOI003,NA,NA,2011,26-May,Catostomus commersonii,Catostomus commersonii,198.1222917,NA,>_99%,NA
SCOI004,NA,NA,2011,26-May,Catostomus commersonii,Catostomus commersonii,198.1222917,NA,>_99%,NA
SCOI005,NA,NA,2011,26-May,Catostomus commersonii,Catostomus commersonii,198.1222917,NA,>_99%,NA
SCOI006,NA,NA,2011,26-May,Catostomus commersonii,Catostomus commersonii,198.1222917,NA,>_99%,NA
SCOI007,NA,NA,2011,26-May,Catostomus commersonii,Catostomus commersonii,198.1222917,NA,>_99%,NA
SCOI008,NA,NA,2011,26-May,Catostomus commersonii,Catostomus commersonii,198.1222917,NA,>_99%,NA
SCOI009,NA,NA,2011,26-May,Catostomus commersonii,Catostomus commersonii,198.1222917,NA,>_99%,NA
SCOI010,NA,NA,2011,26-May,Catostomus commersonii,Catostomus commersonii,198.1222917,NA,>_99%,NA
SCOI011,NA,NA,2011,26-May,Catostomus commersonii,Catostomus commersonii,198.1222917,NA,>_99%,NA
SCOI012,NA,NA,2011,26-May,Catostomus commersonii,Catostomus commersonii,198.1222917,NA,>_99%,NA
SCOI013,NA,NA,2011,26-May,Catostomus commersonii,Catostomus commersonii,198.1222917,NA,>_99%,NA
SCOI014,NA,NA,2011,26-May,Catostomus commersonii,Catostomus commersonii,198.1222917,NA,>_99%,NA
SCOI015,NA,NA,2011,26-May,Catostomus commersonii,Catostomus commersonii,198.1222917,NA,>_99%,NA
SCOI016,NA,NA,2011,26-May,Catostomus commersonii,Catostomus commersonii,198.1222917,NA,>_99%,NA
SCOI017,NA,NA,2011,26-May,Catostomus commersonii,Catostomus commersonii,198.1222917,NA,>_99%,NA
SCOI018,NA,NA,2011,26-May,Catostomus commersonii,Catostomus commersonii,198.1222917,NA,>_99%,NA
SCOI019,NA,NA,2011,26-May,Catostomus commersonii,Catostomus commersonii,198.1222917,NA,>_99%,NA
SCOI020,NA,NA,2011,26-May,Catostomus commersonii,Catostomus commersonii,198.1222917,NA,>_99%,NA
SCOI040,NA,NA,2011,7-Jun,Catostomus commersonii,Catostomus commersonii,345.267375,NA,>_99%,NA
SCOI061,NA,NA,2012,9-May,Catostomus commersonii,Catostomus commersonii,58.6718333,NA,NA,NA
SCOI062,NA,NA,2012,9-May,Catostomus commersonii,Catostomus commersonii,58.6718333,NA,NA,NA
SCOI063,NA,NA,2012,9-May,Catostomus commersonii,Catostomus commersonii,58.6718333,NA,NA,NA
SCOI064,NA,NA,2012,9-May,Catostomus commersonii,Catostomus commersonii,58.6718333,NA,NA,NA
SCOI065,NA,NA,2012,9-May,Catostomus commersonii,Catostomus commersonii,58.6718333,NA,NA,NA
SCOI066,NA,NA,2012,9-May,Catostomus commersonii,Catostomus commersonii,58.6718333,NA,NA,NA
SCOI067,NA,NA,2012,9-May,Catostomus commersonii,Catostomus commersonii,58.6718333,NA,NA,NA
SCOI068,NA,NA,2012,9-May,Catostomus commersonii,Catostomus commersonii,58.6718333,NA,NA,NA
SCOI069,NA,NA,2012,9-May,Catostomus commersonii,Catostomus commersonii,58.6718333,NA,NA,NA
SCOI071,NA,NA,2012,13-May,Catostomus commersonii,Catostomus commersonii,92.8901667,NA,NA,NA
SCOI072,NA,NA,2012,13-May,Catostomus commersonii,Catostomus commersonii,92.8901667,NA,NA,NA
SCOI073,NA,NA,2012,13-May,Catostomus commersonii,Catostomus commersonii,92.8901667,NA,NA,NA
SCOI074,NA,NA,2012,13-May,Catostomus commersonii,Catostomus commersonii,92.8901667,NA,NA,NA
SCOI075,NA,NA,2012,13-May,Catostomus commersonii,Catostomus commersonii,92.8901667,NA,NA,NA
SCOI076,NA,NA,2012,13-May,Catostomus commersonii,Catostomus commersonii,92.8901667,NA,NA,NA
SCOI077,NA,NA,2012,13-May,Catostomus commersonii,Catostomus commersonii,92.8901667,NA,NA,NA
SCOI078,NA,NA,2012,15-May,Catostomus commersonii,Catostomus commersonii,114.496125,NA,NA,NA
